Date : 2021-09-14 10:56:52
Directory : c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src
Total : 74 files,  3052 codes, 532 comments, 450 blanks, all 4034 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\spawnManager.spec.ts                         | TypeScript |         21 |          2 |          5 |         28 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\types\spawnManager.ts                              | TypeScript |          4 |          0 |          2 |          6 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\cache\updateCache.ts                                     | TypeScript |          8 |         11 |          4 |         23 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\heap\initialization.spec.ts                              | TypeScript |         18 |          2 |          4 |         24 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\heap\initialization.ts                                   | TypeScript |         13 |          6 |          3 |         22 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\heap\types.d.ts                                          | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\heap\validation.spec.ts                                  | TypeScript |         25 |          6 |          6 |         37 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\heap\validation.ts                                       | TypeScript |         10 |          4 |          2 |         16 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\main.spec.ts                                             | TypeScript |         55 |          9 |         11 |         75 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\main.ts                                                  | TypeScript |         28 |          1 |          4 |         33 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\dataInitialization.spec.ts                        | TypeScript |         34 |          2 |          6 |         42 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\dataInitialization.ts                             | TypeScript |         33 |         18 |          7 |         58 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\garbageCollection.spec.ts                         | TypeScript |         84 |          9 |         11 |        104 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\garbageCollection.ts                              | TypeScript |         48 |         15 |         10 |         73 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\initialization.spec.ts                            | TypeScript |         52 |          9 |          6 |         67 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\initialization.ts                                 | TypeScript |         65 |         35 |         10 |        110 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\types.d.ts                                        | TypeScript |         48 |          1 |          4 |         53 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\validation.spec.ts                                | TypeScript |         26 |          4 |          5 |         35 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\memory\validation.ts                                     | TypeScript |         13 |          6 |          2 |         21 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\executeRooms.spec.ts                               | TypeScript |         74 |         15 |         16 |        105 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\executeRooms.ts                                    | TypeScript |         45 |         16 |         16 |         77 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\createConstructionSite.spec.ts             | TypeScript |         31 |          3 |          5 |         39 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\createConstructionSite.ts                  | TypeScript |         22 |          2 |          3 |         27 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\isMyRoom.spec.ts                           | TypeScript |         22 |          6 |          7 |         35 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\isMyRoom.ts                                | TypeScript |          3 |          5 |          1 |          9 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\killAllCreeps.spec.ts                      | TypeScript |         17 |          2 |          6 |         25 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\killAllCreeps.ts                           | TypeScript |          5 |          4 |          1 |         10 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\removeAllConstructionSites.spec.ts         | TypeScript |         19 |          2 |          6 |         27 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\removeAllConstructionSites.ts              | TypeScript |          5 |          4 |          1 |         10 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\roomPosition.ts                            | TypeScript |         13 |         15 |          3 |         31 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\roomPositon.spec.ts                        | TypeScript |         30 |          7 |          7 |         44 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\setupStructureCache.spec.ts                | TypeScript |         55 |          6 |          9 |         70 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\helpers\setupStructuresCache.ts                    | TypeScript |         46 |          5 |          3 |         54 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\assign.spec.ts                                | TypeScript |         22 |          3 |          5 |         30 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\assign.ts                                     | TypeScript |         10 |          6 |          1 |         17 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\creation.spec.ts                              | TypeScript |         63 |          3 |          6 |         72 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\creation.ts                                   | TypeScript |         64 |         23 |          3 |         90 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\find\work.spec.ts                             | TypeScript |         59 |          6 |          7 |         72 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\find\work.ts                                  | TypeScript |         11 |         10 |          3 |         24 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\types.d.ts                                    | TypeScript |         21 |          4 |          4 |         29 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\update.spec.ts                                | TypeScript |         78 |         12 |         12 |        102 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\jobs\update.ts                                     | TypeScript |         39 |          8 |          5 |         52 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\mineralManager\manager.spec.ts            | TypeScript |         87 |         13 |         14 |        114 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\mineralManager\manager.ts                 | TypeScript |         38 |          8 |          9 |         55 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\resourceStorageManager\manager.spec.ts    | TypeScript |        169 |         24 |         20 |        213 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\resourceStorageManager\manager.ts         | TypeScript |        153 |          9 |          6 |        168 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\helpers\body.spec.ts         | TypeScript |         33 |         10 |          9 |         52 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\helpers\body.ts              | TypeScript |         47 |         12 |          5 |         64 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\helpers\getNextCreep.spec.ts | TypeScript |         45 |          9 |          9 |         63 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\helpers\getNextCreep.ts      | TypeScript |         20 |          4 |          4 |         28 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\helpers\queueCreep.spec.ts   | TypeScript |         21 |          3 |          5 |         29 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\helpers\queueCreep.ts        | TypeScript |          6 |          5 |          1 |         12 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\manager.spec.ts              | TypeScript |        125 |         15 |         15 |        155 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\manager.ts                   | TypeScript |         39 |          5 |          9 |         53 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\update.spec.ts               | TypeScript |         50 |         12 |         11 |         73 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\spawnManager\update.ts                    | TypeScript |        102 |          7 |         10 |        119 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\rooms\managers\types.ts                                  | TypeScript |         53 |          9 |          6 |         68 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\types.d.ts                                               | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\body.ts                                  | TypeScript |         34 |          0 |          1 |         35 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\jobTypes.ts                              | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\memory.ts                                | TypeScript |         75 |          3 |          6 |         84 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\predicate.spec.ts                        | TypeScript |         17 |          4 |          5 |         26 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\predicate.ts                             | TypeScript |          7 |          1 |          1 |          9 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\resourceLevels.ts                        | TypeScript |         43 |          0 |          1 |         44 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\types.d.ts                               | TypeScript |         33 |          0 |          3 |         36 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\user.spec.ts                             | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\constants\user.ts                                  | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\piete\Desktop\Panda-AI-30c96982445eea5d1ce23228b75961661dba43be\src\utils\external\errorMapper.ts                            | TypeScript |         63 |         22 |         10 |         95 |
| Total                                                                                                                                 |            |      3,052 |        532 |        450 |      4,034 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
